iata,airport,city,state,country,lat,long
UKS,Belbek Airport,,,,44.688999176,33.570999145500004
\N,De Peel Air Base,,,,51.51729965209961,5.855720043182373
OAZ,Camp Bastion Airport,,,,31.863800048799998,64.2246017456
JCI,New Century Aircenter Airport,,,,38.8308982849,-94.890296936
ESN,Easton Newnam Field,,,,38.8041992188,-76.06900024410001
HMR,Stafsberg Airport,,,,60.81809997558594,11.067999839782715
\N,Ringebu Airfield Frya,,,,61.545440673,10.061588287
MYV,Yuba County Airport,,,,39.09780121,-121.5699997
\N,Phillip Island Airport,,,,-38.52330017089844,145.32699584960938
DUC,Halliburton Field,,,,34.47090149,-97.9598999
UVA,Garner Field,,,,29.2112998962,-99.743598938
LOT,Lewis University Airport,,,,41.6072998,-88.09619904
CCR,Buchanan Field,,,,37.9897003174,-122.056999207
OCA,Ocean Reef Club Airport,,,,25.325399398804,-80.274803161621
\N,Strasbourg Neuhof Airfield,,,,48.554401,7.77806
\N,Nannhausen Airport,,,,49.9702796936,7.47916698456
YUS,Yushu Batang Airport,,,,32.836388888900004,97.0363888889
HIA,Lianshui Airport,,,,33.7908333333,119.125
YOO,Toronto/Oshawa Executive Airport,,,,43.922798,-78.894997
\N,Marl-Loemühle Airfield,,,,51.647202,7.16333
\N,Färila Air Base,,,,61.897998809814,15.705300331116
LHA,Lahr Airport,,,,48.3693008423,7.82772016525
NYW,Monywar Airport,,,,22.221638,95.093479
ATO,Ohio University Snyder Field,,,,39.2109985352,-82.23139953610001
SGH,Springfield-Beckley Municipal Airport,,,,39.840301513672,-83.840202331543
\N,Sun Island Resort and SPA,,,,3.488334,72.862989
\N,Fes Sefrou Airport,,,,34.00809860229492,-4.965559959411621
HEX,Herrera Airport,,,,18.4696998596,-69.9693984985
CDA,Cooinda Airport,,,,-12.903300285339355,132.53199768066406
JAB,Jabiru Airport,,,,-12.658300399780273,132.89300537109375
\N,Regensburg-Oberhub Airport,,,,49.141944885253906,12.081944465637207
HGS,Hastings Airport,,,,8.397130012512207,-13.12909984588623
TOP,Philip Billard Municipal Airport,,,,39.068698883057,-95.622497558594
\N,Benson Airstrip,,,,29.229400634765625,-99.82389831542969
\N,Rough River State Park Airport,,,,37.610022,-86.507262
MQY,Smyrna Airport,,,,36.0089988708,-86.5201034546
UOS,Franklin County Airport,,,,35.205101013184,-85.898101806641
NGQ,Ngari Gunsa Airport,,,,32.1,80.0530555556
CSO,Cochstedt Airport,,,,51.8563995361,11.42029953
\N,Collin County Regional At Mc Kinney Airport,,,,33.17789841,-96.59049988
PWK,Chicago Executive Airport,,,,42.114222,-87.901494
KLS,Southwest Washington Regional Airport,,,,46.11800003049999,-122.898002625
\N,Benešov Airport,,,,49.74079895019531,14.644700050354004
\N,Bougouni Airport,,,,11.449999809265137,-7.517000198364258
ZTA,Tureia Airport,,,,-20.78969955444336,-138.57000732421875
\N,McMurdo Station Ice Runway,,,,-77.85399627685547,166.468994140625
\N,Keekorok Airport,,,,-1.5829999446868896,35.25
PUE,Puerto Obaldia Airport,,,,8.667,-77.418
KHC,Kerch Airport,,,,45.372501373291016,36.40140151977539
UKA,Ukunda Airstrip,,,,-4.29333,39.571098
ILN,Wilmington Airpark,,,,39.427898407,-83.792098999
AVW,Marana Regional Airport,,,,32.4095993042,-111.218002319
CGZ,Casa Grande Municipal Airport,,,,32.954899,-[phone]
\N,Mobile Airport,,,,33.111900329589844,-112.26899719238281
BXK,Buckeye Municipal Airport,,,,33.42039871,-112.685997
\N,Gila Bend Municipal Airport,,,,32.95809937,-112.6780014
MMI,McMinn County Airport,,,,35.39730072,-84.56259918
STK,Sterling Municipal Airport,,,,40.61529922,-103.2649994
RWL,Rawlins Municipal Airport/Harvey Field,,,,41.80559921,-107.1999969
\N,Mackenzie Airport,,,,55.304402,-123.132004
CDW,Essex County Airport,,,,40.875198364300005,-74.2814025879
AIZ,Lee C Fine Memorial Airport,,,,38.0960006714,-92.54949951170002
TVI,Thomasville Regional Airport,,,,30.901599884033,-83.881301879883
HSH,Henderson Executive Airport,,,,35.9728012085,-115.134002686
GML,Gostomel Airport,,,,50.60350036621094,30.1919002532959
TMA,Henry Tift Myers Airport,,,,31.4290008545,-83.4885025024
\N,Landshut Airport,,,,48.51166534423828,12.033332824707031
\N,Itzehoe/Hungriger Wolf Airport,,,,53.99444580078125,9.578611373901367
RDO,Radom Airport,,,,51.3891983032,21.213300705
DVT,Phoenix Deer Valley Airport,,,,33.6883010864,-112.083000183
\N,Calgary / Springbank Airport,,,,51.103099823,-114.374000549
\N,Golden Airport,,,,51.299196,-116.982002
YRV,Revelstoke Airport,,,,50.9667015076,-118.182998657
FRG,Republic Airport,,,,40.7288017273,-73.4133987427
\N,Allstedt Airport,,,,51.38055419921875,11.446666717529297
\N,General Freire Airport,,,,-34.96666717529297,-71.21639251708984
\N,Peine-Eddesse Airport,,,,52.402500152600005,10.228889465299998
\N,South Texas Regional Airport at Hondo,,,,29.35950088501,-99.176696777344
ZHY,Zhongwei Shapotou Airport,,,,37.573125,105.154454
MCL,McKinley National Park Airport,,,,63.7326011658,-148.910995483
\N,Lake Hood Airport,,,,61.186946,-149.965442
PPC,Prospect Creek Airport,,,,66.814102172852,-150.64399719238
KHW,Khwai River Lodge Airport,,,,-19.149999618530273,23.783000946044922
\N,Spremberg-Welzow Airport,,,,51.575557708740234,14.136943817138672
TXG,Taichung Airport,,,,24.18630027770996,120.65399932861328
HLG,Wheeling Ohio County Airport,,,,40.1749992371,-80.6463012695
\N,Fitzgerald Municipal Airport,,,,31.683700561523438,-83.27050018310547
XYE,Ye Airport,,,,15.300000190734863,97.86699676513672
\N,Isla San Felix Airport,,,,-26.293899536132812,-80.09619903564453
\N,Shaibah Airport,,,,22.51449966430664,53.9640998840332
DWC,Al Maktoum International Airport,,,,24.896356,55.161389
RKP,Aransas County Airport,,,,28.0867996216,-97.0446014404
MVV,Megève Airport,,,,45.82080078125,6.652219772338867
MFX,Méribel Altiport,,,,45.407003,6.577942
AEB,Baise Youjiang Airport,,,,23.7206001282,106.959999084
OKF,Okaukuejo Airport,,,,-19.149200439453125,15.91189956665039
OKU,Mokuti Lodge Airport,,,,-18.81279945373535,17.05940055847168
\N,Rotenburg (Wümme) Airport,,,,53.128334045410156,9.348610877990723
\N,Wipperfürth-Neye Airport,,,,51.124168395996094,7.373610973358154
\N,Osnabrück-Atterheide Airport,,,,52.286388,7.969722
\N,Flugplatz Ballenstedt,,,,51.745834,11.229722
\N,Flugplatz Hartenholm,,,,53.915001,10.035556
\N,Ganderkesee Atlas Airfield,,,,53.03611,8.505556
\N,Nienburg-Holzbalge Airport,,,,52.709720611572266,9.162500381469727
\N,Damme Airfield,,,,52.487499,8.185556
\N,Borkenberge Airport,,,,51.779998779299994,7.28805589676
\N,Obermehler-Schlotheim Airport,,,,51.26777648925781,10.634721755981445
\N,Hodenhagen Airport,,,,52.761865,9.61056
\N,Grube Airport,,,,54.24444580078125,11.0247220993042
\N,Tønder Airport,,,,54.9296989440918,8.840570449829102
\N,Celle-Arloh Airport,,,,52.68722152709961,10.11138916015625
\N,Uelzen Airport,,,,52.9838905334,10.4650001526
\N,Hamm-Lippewiesen Airport,,,,51.689720153808594,7.816111087799072
\N,Lüsse Airport,,,,52.141109466552734,12.664722442626953
\N,Porta Westfalica Airport,,,,52.22083282470703,8.859167098999023
\N,Brilon/Hochsauerlandkreis Airfield,,,,51.4025,8.641667
\N,Hameln-Pyrmont Airport,,,,51.96666717529297,9.291666984558105
\N,Nordholz-Spieka Airfield,,,,53.767223,8.643611
KOQ,Köthen Airport,,,,51.7211112976,11.952777862500001
\N,St. Michaelisdonn Airport,,,,53.978057861328125,9.144721984863281
\N,Salzgitter-Drütte Airport,,,,52.15444564819336,10.426667213439941
\N,Karlshöfen Airport,,,,53.33277893066406,9.028332710266113
\N,Oldenburg-Hatten Airfield,,,,53.06889,8.313611
\N,Rinteln Airport,,,,52.17527770996094,9.053333282470703
\N,Münster-Telgte Airport,,,,51.94444274902344,7.773889064788818
PSH,St. Peter-Ording Airport,,,,54.30888748168945,8.686944007873535
\N,Lüchow-Rehbeck Airport,,,,53.016109466552734,11.144444465637207
\N,Klietz/Scharlibbe Airport,,,,52.709442138671875,12.073332786560059
\N,Burg Airport,,,,52.241668701171875,11.856110572814941
\N,Crisp County Cordele Airport,,,,31.98880005,-83.77390289
\N,Ormond Beach Municipal Airport,,,,29.300600051879883,-81.11360168457031
\N,Bad Neuenahr-Ahrweiler Airfield,,,,50.557777,7.136389
\N,Bad Dürkheim Airport,,,,49.47305679321289,8.196389198303223
TTD,Portland Troutdale Airport,,,,45.54940032959,-122.40100097656
HIO,Portland Hillsboro Airport,,,,45.540401,-122.949997
\N,One Police Plaza Heliport,,,,40.71260070800781,-73.99960327148438
\N,Leverkusen Airport,,,,51.01527786254883,7.005556106567383
\N,Wershofen/Eifel Airfield,,,,50.451389,6.783333
KHT,Khost Airport,,,,33.3334007263,69.952003479
NMT,Namtu Airport,,,,23.083,97.383003
\N,Bend Municipal Airport,,,,44.09479904,-121.2009964
\N,Christmas Valley Airport,,,,43.23649978637695,-120.66600036621094
BNO,Burns Municipal Airport,,,,43.5918998718,-118.955001831
PRZ,Prineville Airport,,,,44.286998748779,-120.90399932861
RBL,Red Bluff Municipal Airport,,,,40.1506996155,-122.251998901
NOT,Marin County Airport - Gnoss Field,,,,38.143600463867,-122.55599975586
LKV,Lake County Airport,,,,42.161098480199996,-120.399002075
OTK,Tillamook Airport,,,,45.4182014465,-123.814002991
ONO,Ontario Municipal Airport,,,,44.020500183105,-117.01399993896
DLS,Columbia Gorge Regional the Dalles Municipal Airport,,,,45.6184997559,-121.166999817
GAI,Montgomery County Airpark,,,,39.168300628699996,-77.1660003662
OAS,Sharana Airstrip,,,,33.12575,68.838517
YTA,Pembroke Airport,,,,45.86439895629883,-77.25170135498047
TSB,Tsumeb Airport,,,,-19.26189994812,17.732500076294
YSD,Suffield Heliport,,,,50.266700744628906,-111.18299865722656
BNU,Blumenau Airport,,,,-26.83060073852539,-49.090301513671875
\N,Bolshoye Gryzlovo Airfield,,,,54.785,37.645
\N,Charlevoix Municipal Airport,,,,45.3047981262207,-85.2748031616211
\N,Mykines Heliport,,,,62.1021003723,-7.645919799800001
YCC,Cornwall Regional Airport,,,,45.09280014038086,-74.56330108642578
\N,Seppe Airfield,,,,51.554699,4.5525
\N,St Stephan Airport,,,,46.497398376464844,7.412569999694824
IZA,Zona da Mata Regional Airport,,,,-21.5130558014,-43.1730575562
\N,IAR Gimbav Heliport,,,,45.686443,25.529058
\N,Flagler Executive Airport,,,,29.4674,-81.206299
MVL,Morrisville Stowe State Airport,,,,44.53459930419999,-72.6139984131
RBD,Dallas Executive Airport,,,,32.6809005737,-96.8682022095
\N,Como (Idroscalo - Water Ad) Hidroport,,,,45.814701,9.06972
BXY,Krainiy Airport,,,,45.621994,63.210773
WST,Westerly State Airport,,,,41.3496017456,-71.8033981323
BID,Block Island State Airport,,,,41.1680984497,-71.577796936
NME,Nightmute Airport,,,,60.471000671387,-164.70100402832
OOK,Toksook Bay Airport,,,,60.54140091,-165.0870056
OBY,Ittoqqortoormiit Heliport,,,,70.4882288244,-21.971679925900002
VIN,Vinnytsia/Gavyryshivka Airport,,,,49.242531,28.613778
BGE,Decatur County Industrial Air Park,,,,30.9715004,-84.63739777
ZGS,La Romaine Airport,,,,50.259701,-60.679401
ZKG,Kegaska Airport,,,,50.1958007812,-61.265800476100004
YBI,Black Tickle Airport,,,,53.4693984985,-55.784999847399995
\N,Silver Springs Airport,,,,39.40299987792969,-119.2509994506836
WHP,Whiteman Airport,,,,34.2593002319,-118.413002014
MAE,Madera Municipal Airport,,,,36.9886016846,-120.111999512
YZZ,Trail Airport,,,,49.0555992126,-117.60900116
\N,Victoria Airport,,,,48.6538920506,-123.450450897
YAB,Old Arctic Bay Airport,,,,73.0058922479,-85.0325489044
\N,Birchwood Airport,,,,61.41650009,-149.5070038
GSI,Grand-Santi Airport,,,,4.285833,-54.373056
MPY,Maripasoula Airport,,,,3.6575,-54.037201
LDX,Saint-Laurent-du-Maroni Airport,,,,5.48306,-54.034401
KJI,Kanas Airport,,,,48.2223,86.9959
CPB,Capurganá Airport,,,,8.63333,-77.35
HMB,Sohag International Airport,,,,26.342778,31.742778
RVY,Presidente General Don Oscar D. Gestido International Airport,,,,-30.974599838256836,-55.476200103759766
POJ,Patos de Minas Airport,,,,-18.672800064086914,-46.4911994934082
JTC,Bauru - Arealva Airport,,,,-22.166859140899998,-49.0502866745
OIA,Ourilândia do Norte Airport,,,,-6.763100147250001,-51.0499000549
RDC,Redenção Airport,,,,-8.033289909362793,-49.97990036010742
SXX,São Félix do Xingu Airport,,,,-6.6413,-51.9523
BYO,Bonito Airport,,,,-21.247299,-56.452499
SXO,São Félix do Araguaia Airport,,,,-11.632399559020996,-50.68960189819336
CFC,Caçador Airport,,,,-26.78840065,-50.9398002625
CAF,Carauari Airport,,,,-4.871520042419434,-66.89749908447266
\N,Urucu Airport,,,,-4.88422012329,-65.3554000854
ERN,Eirunepé Airport,,,,-6.639530181884766,-69.87979888916016
CCI,Concórdia Airport,,,,-27.180599212646484,-52.05270004272461
FBE,Francisco Beltrão Airport,,,,-26.059200286865234,-53.063499450683594
CFO,Confresa Airport,,,,-10.634400367736816,-51.5635986328125
AAF,Apalachicola Regional Airport,,,,29.72750092,-85.02749634
UMU,Umuarama Airport,,,,-23.7987003326416,-53.31380081176758
DTI,Diamantina Airport,,,,-18.232000351,-43.650398254399995
FBA,Fonte Boa Airport,,,,-2.5326099395800004,-66.0831985474
OLC,Senadora Eunice Micheles Airport,,,,-3.46792950765,-68.9204120636
HUW,Humaitá Airport,,,,-7.532120227810001,-63.072101593
IRZ,Tapuruquara Airport,,,,-0.3786,-64.9923
ORX,Oriximiná Airport,,,,-1.7140799760818481,-55.83620071411133
UNA,Hotel Transamérica Airport,,,,-15.355199813799999,-38.9990005493
TEF,Telfer Airport,,,,-21.71500015258789,122.22899627685547
GZP,Gazipaşa Airport,,,,36.299217,32.300598
OAA,Shank Air Base,,,,33.9225,69.07722222219999
\N,Douglas Municipal Airport,,,,31.476699829101562,-82.8604965209961
FPR,St Lucie County International Airport,,,,27.49510002,-80.36830139
\N,Taunton Municipal King Field,,,,41.8744010925293,-71.0166015625
PYM,Plymouth Municipal Airport,,,,41.909,-70.728798
NCO,Quonset State Airport,,,,41.597099304199,-71.412101745605
OWD,Norwood Memorial Airport,,,,42.1904983521,-71.1728973389
BAF,Westfield-Barnes Regional Airport,,,,42.157799,-72.715599
\N,Windham Airport,,,,41.74399948120117,-72.1802978515625
MGJ,Orange County Airport,,,,41.50999832,-74.26460266
HAR,Capital City Airport,,,,40.2170982361,-76.85150146480001
\N,Marshfield Municipal George Harlow Field,,,,42.09830093383789,-70.67220306396484
DXR,Danbury Municipal Airport,,,,41.371498107899995,-73.48220062259999
ASH,Boire Field,,,,42.7817001343,-71.51480102539999
LWM,Lawrence Municipal Airport,,,,42.717201232899995,-71.1233978271
OXC,Waterbury Oxford Airport,,,,41.47859954834,-73.135200500488
\N,Fitchburg Municipal Airport,,,,42.554100036621094,-71.75900268554688
\N,Earl L. Small Jr. Field/Stockmar Airport,,,,33.756500244099996,-84.88469696039999
\N,Cartersville Airport,,,,34.12310028076172,-84.84870147705078
\N,Centre-Piedmont-Cherokee County Regional Airport,,,,34.089977,-85.610069
RMG,Richard B Russell Airport,,,,34.3506011963,-85.15799713130001
GAD,Northeast Alabama Regional Airport,,,,33.972599,-86.088996
\N,Knoxville Downtown Island Airport,,,,35.96390151977539,-83.8739013671875
WDR,Barrow County Airport,,,,33.98289871,-83.66739655
\N,Plantation Airpark,,,,32.645301818847656,-81.59709930419922
DNN,Dalton Municipal Airport,,,,34.72290039,-84.87020111
\N,West Georgia Regional O V Gray Field,,,,33.63100051879883,-85.1520004272461
LGC,LaGrange Callaway Airport,,,,33.0089,-85.072601
\N,Baldwin County Regional Airport,,,,33.154202,-83.240701
PIM,Harris County Airport,,,,32.8406982422,-84.8824005127
\N,Peachtree City Falcon Field,,,,33.3572998046875,-84.5718002319336
GVL,Lee Gilmer Memorial Airport,,,,34.27259827,-83.8302002
PHD,Harry Clever Field,,,,40.470901489258,-81.419700622559
\N,Darlington County Airport,,,,34.449401,-79.890098
HHH,Hilton Head Airport,,,,32.2243995667,-80.6975021362
DNL,Daniel Field,,,,33.4664993286,-82.0393981934
MRN,Foothills Regional Airport,,,,35.820202,-81.611397
PVL,Pike County-Hatcher Field,,,,37.5617981,-82.56639862
\N,Mallards Landing Airport,,,,33.365699768066406,-84.16519927978516
TOC,Toccoa Airport - R.G. Letourneau Field,,,,34.59379959,-83.29579926
\N,Compton Abbas Aerodrome,,,,50.967201232910156,-2.1536099910736084
PLV,Suprunovka Airport,,,,49.568599700927734,34.39720153808594
\N,Aweil Airport,,,,8.767000198364258,27.399999618530273
WUU,Wau Airport,,,,7.7258300781199996,27.9750003815
HUE,Humera Airport,,,,14.25,36.58300018310547
OYL,Moyale Airport,,,,3.46972,39.101398
OZG,Zagora Airport,,,,30.3202991486,-5.86667013168
WYE,Yengema Airport,,,,8.610469818115234,-11.04539966583252
GBK,Gbangbatok Airport,,,,7.767000198364258,-12.383000373840332
THX,Turukhansk Airport,,,,65.797203064,87.9353027344
TGP,Podkamennaya Tunguska Airport,,,,61.589699,89.994003
AFW,Fort Worth Alliance Airport,,,,32.9875984192,-97.31880187990001
\N,East Troy Municipal Airport,,,,42.79719924926758,-88.37259674072266
\N,Kolpashevo Airport,,,,58.32529830932617,82.93250274658203
\N,Ali Al Salem Air Base,,,,29.34670066833496,47.52080154418945
RMK,Renmark Airport,,,,-34.1963996887207,140.6739959716797
LGH,Leigh Creek Airport,,,,-30.59830093383789,138.42599487304688
\N,Warburton Airport,,,,-26.128299713134766,126.58300018310547
\N,Cunderdin Airport,,,,-31.62220001220703,117.21700286865234
RTS,Rottnest Island Airport,,,,-32.006699,115.540001
FOS,Forrest Airport,,,,-30.83810043334961,128.11500549316406
\N,Ballarat Airport,,,,-37.51169967651367,143.79100036621094
KEW,Keewaywin Airport,,,,52.991100311299995,-92.8364028931
YSP,Marathon Airport,,,,48.75529861450195,-86.34439849853516
YHF,Hearst René Fontaine Municipal Airport,,,,49.71419906616211,-83.68609619140625
YHN,Hornepayne Municipal Airport,,,,49.19309997558594,-84.75890350341797
YKX,Kirkland Lake Airport,,,,48.21030044555664,-79.98139953613281
YMG,Manitouwadge Airport,,,,49.083900451660156,-85.86060333251953
YXZ,Wawa Airport,,,,47.96670150756836,-84.78669738769531
YEM,Manitoulin East Municipal Airport,,,,45.84280014038086,-81.85810089111328
\N,Slate Falls Airport,,,,51.130001068115234,-91.66560363769531
\N,Collingwood Airport,,,,44.4491996765,-80.1583023071
\N,Brantford Municipal Airport,,,,43.13140106201172,-80.34249877929688
LWC,Lawrence Municipal Airport,,,,39.01119995,-95.21659851
\N,Wellington Municipal Airport,,,,37.32360076904297,-97.38829803466797
PPM,Pompano Beach Airpark,,,,26.247100830078,-80.111099243164
XMC,Mallacoota Airport,,,,-37.59830093383789,149.72000122070312
ULH,Majeed Bin Abdulaziz Airport,,,,26.48,38.1288888889
\N,Shelby County Airport,,,,33.17699814,-86.78279877
YUE,Yuendumu Airport,,,,-22.254199981689453,131.78199768066406
\N,Sky Ranch At Carefree Airport,,,,33.81809997558594,-111.89800262451172
LOP,Lombok International Airport,,,,-8.757322,116.276675
\N,One Hundred Mile House Airport,,,,51.64250183105469,-121.30699920654297
ZMH,South Cariboo Region / 108 Mile Airport,,,,51.736099243199995,-121.333000183
\N,Glasgow City Heliport,,,,55.86138916015625,-4.2969441413879395
\N,Yarram Airport,,,,-38.56669998168945,146.7550048828125
HDG,Handan Airport,,,,36.5258333333,114.425555556
\N,Indianapolis Metropolitan Airport,,,,39.93519974,-86.04499817
LOZ,London-Corbin Airport/Magee Field,,,,37.0821990967,-84.08489990230001
FBG,Simmons Army Air Field,,,,35.13180161,-78.93669891
WMI,Modlin Airport,,,,52.451099,20.6518
JXA,Jixi Xingkaihu Airport,,,,45.293,131.193
JDG,Jeongseok Airport,,,,33.3996009827,126.711997986
YGM,Gimli Industrial Park Airport,,,,50.62810134887695,-97.04329681396484
\N,Matheson Island Airport,,,,51.732200622558594,-96.93440246582031
\N,Tura Mountain Airport,,,,64.333511352539,100.4328918457
EYK,Beloyarskiy Airport,,,,63.686901,66.698601
RAC,John H Batten Airport,,,,42.7606010437,-87.8152008057
RZP,Cesar Lim Rodriguez Airport,,,,10.81874,119.507697
\N,Gera-Leumnitz Airfield,,,,50.881668,12.135833
\N,Kasimovo Airfield,,,,60.198299,30.334999
\N,Terlet Glider Field,,,,52.057201,5.92444
RKZ,Shigatse Air Base,,,,29.3519,89.311401
\N,Redlands Municipal Airport,,,,34.08530044555664,-117.14600372314453
\N,Flabob Airport,,,,33.98970031738281,-117.41100311279297
TIW,Tacoma Narrows Airport,,,,47.26789856,-122.5780029
\N,Oerlinghausen Airport,,,,51.932220458984375,8.661666870117188
GUF,Jack Edwards Airport,,,,30.29050064,-87.67179871
IBB,General Villamil Airport,,,,-0.942628026009,-90.9530029297
\N,Balzers Heliport,,,,47.0681,9.48111
\N,Flugplatz Punitz,,,,47.14653,16.316843
HMJ,Khmelnytskyi Airport,,,,49.359699,26.933399
HIW,Hiroshimanishi Airport,,,,34.36690139770508,132.41400146484375
KYI,Yalata Mission Airport,,,,-31.470600128173828,131.8249969482422
HZL,Hazleton Municipal Airport,,,,40.986801147499996,-75.9949035645
CBE,Greater Cumberland Regional Airport,,,,39.615398407,-78.7609024048
\N,Sugar Loaf Shores Airport,,,,24.648799896240234,-81.57980346679688
WYN,Wyndham Airport,,,,-15.51140022277832,128.1529998779297
YBO,Bob Quinn Lake Airport,,,,56.9667015076,-130.25
\N,Msembe Airport,,,,-7.684811,34.922282
KLF,Grabtsevo Airport,,,,54.5499992371,36.3666687012
LNR,Tri-County Regional Airport,,,,43.2117004395,-90.181602478
\N,Price County Airport,,,,45.70899963378906,-90.40249633789062
\N,Monroe Municipal Airport,,,,42.614898681640625,-89.59040069580078
JOT,Joliet Regional Airport,,,,41.51779938,-88.17549896
VYS,Illinois Valley Regional Airport-Walter A Duncan Field,,,,41.351898,-89.153099
JXN,Jackson County Reynolds Field,,,,42.259799957300004,-84.45939636230001
\N,Fuerstenwalde Airport,,,,52.3905982971,14.0972003937
\N,Eberswalde-Finow Airport,,,,52.82722091674805,13.693611145019531
\N,Joseph A. Hardy Connellsville Airport,,,,39.95920181,-79.65709686
\N,Bedford County Airport,,,,40.08530045,-78.5121994
BBX,Wings Field,,,,40.1375007629,-75.2650985718
OBE,Okeechobee County Airport,,,,27.262800216699997,-80.8498001099
SEF,Sebring Regional Airport,,,,27.45639992,-81.3423996
AVO,Avon Park Executive Airport,,,,27.59119987,-81.52780151
GIF,Winter Haven Regional Airport - Gilbert Field,,,,28.062901,-81.753304
ZPH,Zephyrhills Municipal Airport,,,,28.2282009125,-82.15589904790001
OCF,Ocala International Airport - Jim Taylor Field,,,,29.17259979,-82.22419739
\N,Jesup Wayne County Airport,,,,31.55400085,-81.88249969
\N,Madison Municipal Airport,,,,33.6120986938,-83.46040344240001
\N,Newnan Coweta County Airport,,,,33.31159973144531,-84.7697982788086
\N,Thomson-McDuffie County Airport,,,,33.52970123,-82.51650238
AIK,Aiken Regional Airport,,,,33.649399,-81.684998
CDN,Woodward Field,,,,34.2835998535,-80.56490325930001
LBT,Lumberton Regional Airport,,,,34.6099014282,-79.05940246579999
SOP,Moore County Airport,,,,35.23740005,-79.3911972
\N,Richmond County Airport,,,,34.8913,-79.759598
\N,Baraboo Wisconsin Dells Airport,,,,43.52270126,-89.77020264
SVH,Statesville Regional Airport,,,,35.765300750732,-80.953903198242
\N,Burlington Municipal Airport,,,,42.69070053100586,-88.30460357666016
LHV,William T. Piper Memorial Airport,,,,41.13560104,-77.42230225
\N,Zelienople Municipal Airport,,,,40.80160141,-80.16069794
\N,Lorain County Regional Airport,,,,41.34429932,-82.17759705
BKL,Burke Lakefront Airport,,,,41.51750183105469,-81.68329620361328
DKK,Chautauqua County-Dunkirk Airport,,,,42.49330139,-79.27200317
LLY,South Jersey Regional Airport,,,,39.942901611299995,-74.845703125
LDJ,Linden Airport,,,,40.617401123,-74.2445983887
ANQ,Tri State Steuben County Airport,,,,41.639702,-85.083504
\N,Warsaw Municipal Airport,,,,41.27470016479492,-85.84010314941406
\N,Van Wert County Airport,,,,40.86470031738281,-84.6093978881836
\N,Brooks Field,,,,42.25120162963867,-84.95549774169922
\N,Genesee County Airport,,,,43.03170013,-78.16760254
CLW,Clearwater Air Park,,,,27.9766998291,-82.7586975098
\N,Orlampa Inc Airport,,,,28.166999816900002,-81.80809783939999
CGX,Chicago Meigs Airport,,,,41.85879898071289,-87.60790252685547
\N,Pickens County Airport,,,,34.453399658203125,-84.4573974609375
\N,Saarmund Airport,,,,52.30833435058594,13.100556373596191
CRE,Grand Strand Airport,,,,33.8116989136,-78.72389984130001
\N,Lansing Municipal Airport,,,,41.5349006652832,-87.52950286865234
\N,Ramona Airport,,,,33.0392,-116.915001
\N,Pont Sur Yonne Airfield,,,,48.289172,3.247912
\N,St Florentin Cheu Airfield,,,,47.98019,3.775583
\N,Saulieu Liernais Airfield,,,,47.239399,4.26583
\N,Olten Airport,,,,47.344398498535156,7.889440059661865
BXO,Buochs Airport,,,,46.974444,8.396944
\N,Ambri Airport,,,,46.512501,8.68978
\N,Lodrino Air Base,,,,46.2958984375,8.992130279541016
\N,Roudnice Airport,,,,50.41059875,14.2261
\N,Usti Nad Labem Airfield,,,,50.699699,13.9697
\N,Mauterndorf Airport,,,,47.13249969482422,13.696900367736816
\N,Nötsch Im Gailtal Airport,,,,46.58110046386719,13.629199981689453
\N,Sinsheim Airfield,,,,49.2472,8.8938
\N,Weinheim/Bergstraße Airport,,,,49.567501068115234,8.610555648803711
\N,Meaux Esbly Airport,,,,48.927799224853516,2.835279941558838
\N,Château-Thierry - Belleau Airfield,,,,49.0672,3.35694
\N,Branch County Memorial Airport,,,,41.9333992,-85.05259705
WBW,Wilkes Barre Wyoming Valley Airport,,,,41.2971992493,-75.8511962891
LNN,Willoughby Lost Nation Municipal Airport,,,,41.683998107899995,-81.3897018433
\N,Taoyuan Air Base,,,,25.05660057067871,121.2442626953125
UMD,Uummannaq Heliport,,,,70.6804279261,-52.111630439799995
RLK,Bayannur Tianjitai Airport,,,,40.926,107.7428
FFT,Capital City Airport,,,,38.18249893,-84.90470123
LEW,Auburn Lewiston Municipal Airport,,,,44.048500061,-70.2835006714
\N,Inowroclaw Military Air Base,,,,52.8293991089,18.3306007385
\N,Pruszcz Gdanski Air Base,,,,54.248001,18.6716
\N,Bloyer Field,,,,43.97499847,-90.48349762
MRK,Marco Island Executive Airport,,,,25.995001,-81.672501
DRE,Drummond Island Airport,,,,46.0093002319,-83.74389648440001
GDW,Gladwin Zettel Memorial Airport,,,,43.9706001282,-84.47499847410002
\N,South Haven Area Regional Airport,,,,42.351200103759766,-86.25569915771484
MFI,Marshfield Municipal Airport,,,,44.6369018555,-90.18930053710001
ISW,Alexander Field South Wood County Airport,,,,44.3602981567,-89.83899688720001
CWI,Clinton Municipal Airport,,,,41.8311004639,-90.3291015625
BVY,Beverly Municipal Airport,,,,42.584201812699995,-70.91649627689999
\N,Nagaur Airport,,,,27.20829963684082,73.7114028930664
OSF,Ostafyevo International Airport,,,,55.511667,37.507222
YRQ,Trois-Rivières Airport,,,,46.35279846191406,-72.67939758300781
POF,Poplar Bluff Municipal Airport,,,,36.773899078369,-90.324897766113
\N,Somerset Airport,,,,40.625999450683594,-74.67019653320312
